Dir_name,Process,PassQC,Model,Condition,Day0,Control,Treatment,CountFile,library_calculation,library_original,ScreenType,otherlnGEO,PMID,Year,Journal,FirstAuthor,Last_Author,Title,Note
Haney_2018_NatGenet_30397336,Done,Y,U937,Midbead,None,"U937_5day_midbead_FT_rep_1,U937_5day_midbead_FT_rep_2","U937_5day_midbead_B_rep_1,U937_5day_midbead_B_rep_2",WG_screen_count.txt,lib_null.txt,"Morgens et al., 2017",CRISPRko,,30397336,2018,nature genetic,Michael S. Haney,Michael C. Bassik,Identification of phagocytosis regulators using magnetic genome-wide CRISPR screens,
Haney_2018_NatGenet_30397336,Done,Y,U937,Smallbead,None,"U937_5day_smallbead_B_rep_1,U937_5day_smallbead_B_rep_2","U937_5day_smallbead_FT_rep_1,U937_5day_smallbead_FT_rep_2",WG_screen_count.txt,lib_null.txt,"Morgens et al., 2017",CRISPRko,,30397336,2018,nature genetic,Michael S. Haney,Michael C. Bassik,Identification of phagocytosis regulators using magnetic genome-wide CRISPR screens,
Haney_2018_NatGenet_30397336,Done,Y,U937,Zymosin,None,"U937_5day_Zymosin_B_rep_1,U937_5day_Zymosin_B_rep_2","U937_5day_Zymosin_FT_rep_1,U937_5day_Zymosin_FT_rep_2",WG_screen_count.txt,lib_null.txt,"Morgens et al., 2017",CRISPRko,,30397336,2018,nature genetic,Michael S. Haney,Michael C. Bassik,Identification of phagocytosis regulators using magnetic genome-wide CRISPR screens,
Haney_2018_NatGenet_30397336,Done,Y,U937,PosBead,None,"U937_5day_PosBead_B_rep_1,U937_5day_PosBead_B_rep_2","U937_5day_PosBead_FT_rep_1,U937_5day_PosBead_FT_rep_2",WG_screen_count.txt,lib_null.txt,"Morgens et al., 2017",CRISPRko,,30397336,2018,nature genetic,Michael S. Haney,Michael C. Bassik,Identification of phagocytosis regulators using magnetic genome-wide CRISPR screens,
Haney_2018_NatGenet_30397336,Done,Y,U937,Myelin,None,"U937_5day_myelin_B_rep_1,U937_5day_myelin_B_rep_2","U937_5day_myelin_FT_rep_1,U937_5day_myelin_FT_rep_2",WG_screen_count.txt,lib_null.txt,"Morgens et al., 2017",CRISPRko,,30397336,2018,nature genetic,Michael S. Haney,Michael C. Bassik,Identification of phagocytosis regulators using magnetic genome-wide CRISPR screens,
Haney_2018_NatGenet_30397336,Done,Y,U937,iggRBC,None,"U937_5day_iggRBC_B_rep_1,U937_5day_iggRBC_B_rep_2","U937_5day_iggRBC_FT_rep_1,U937_5day_iggRBC_FT_rep_2",WG_screen_count.txt,lib_null.txt,"Morgens et al., 2017",CRISPRko,,30397336,2018,nature genetic,Michael S. Haney,Michael C. Bassik,Identification of phagocytosis regulators using magnetic genome-wide CRISPR screens,
Haney_2018_NatGenet_30397336,Done,Y,U937,compRBC,None,"U937_5day_compRBC_B_rep_1,U937_5day_compRBC_B_rep_2","U937_5day_compRBC_FT_rep_1,U937_5day_compRBC_FT_rep_2",WG_screen_count.txt,lib_null.txt,"Morgens et al., 2017",CRISPRko,,30397336,2018,nature genetic,Michael S. Haney,Michael C. Bassik,Identification of phagocytosis regulators using magnetic genome-wide CRISPR screens,
Haney_2018_NatGenet_30397336,Done,Y,U937,Bigbead,None,"U937_5day_bigbead_B_rep_1,U937_5day_bigbead_B_rep_2","U937_5day_bigbead_FT_rep_1,U937_5day_bigbead_FT_rep_2",WG_screen_count.txt,lib_null.txt,"Morgens et al., 2017",CRISPRko,,30397336,2018,nature genetic,Michael S. Haney,Michael C. Bassik,Identification of phagocytosis regulators using magnetic genome-wide CRISPR screens,
Henriksson_2018_Cell_30639098,Done,Y,mNaiveTh,FOXP3,None,s10_FOXP3_neg,s10_FOXP3_pos,grnacnt.txt,lib_null.txt,Self_lib,CRISPRko,CHIP-seq/ATAC-seq/RNA-seq,30639098,2018,Cell,,Sarah A. Teichmann,Genes frequently affect both T helper cell activation and differentiation,
Henriksson_2018_Cell_30639098,Done,Y,mNaiveTh,GATA3,None,sc3_gata3_neg,sc3_gata3_pos,grnacnt.txt,lib_null.txt,Self_lib,CRISPRko,CHIP-seq/ATAC-seq/RNA-seq,30639098,2018,Cell,,Sarah A. Teichmann,Genes frequently affect both T helper cell activation and differentiation,
Henriksson_2018_Cell_30639098,Done,Y,mNaiveTh,GATA3,None,s9_STG_neg,s9_STG_pos,grnacnt.txt,lib_null.txt,Self_lib,CRISPRko,CHIP-seq/ATAC-seq/RNA-seq,30639098,2018,Cell,,Sarah A. Teichmann,Genes frequently affect both T helper cell activation and differentiation,
Henriksson_2018_Cell_30639098,Done,Y,mNaiveTh,IL13,None,sc1_il13_neg,sc1_il13_pos,grnacnt.txt,lib_null.txt,Self_lib,CRISPRko,CHIP-seq/ATAC-seq/RNA-seq,30639098,2018,Cell,,Sarah A. Teichmann,Genes frequently affect both T helper cell activation and differentiation,
Henriksson_2018_Cell_30639098,Done,Y,mNaiveTh,IL13,None,s11_IL13_low,s11_IL13_0,grnacnt.txt,lib_null.txt,Self_lib,CRISPRko,CHIP-seq/ATAC-seq/RNA-seq,30639098,2018,Cell,,Sarah A. Teichmann,Genes frequently affect both T helper cell activation and differentiation,
Henriksson_2018_Cell_30639098,Done,Y,mNaiveTh,IL13,None,s11_IL13_low,s11_IL13_1,grnacnt.txt,lib_null.txt,Self_lib,CRISPRko,CHIP-seq/ATAC-seq/RNA-seq,30639098,2018,Cell,,Sarah A. Teichmann,Genes frequently affect both T helper cell activation and differentiation,
Henriksson_2018_Cell_30639098,Done,Y,mNaiveTh,IL13,None,s11_IL13_low,s11_IL13_2,grnacnt.txt,lib_null.txt,Self_lib,CRISPRko,CHIP-seq/ATAC-seq/RNA-seq,30639098,2018,Cell,,Sarah A. Teichmann,Genes frequently affect both T helper cell activation and differentiation,
Henriksson_2018_Cell_30639098,Done,Y,mNaiveTh,IL13,None,s11_IL13_low,s11_IL13_4,grnacnt.txt,lib_null.txt,Self_lib,CRISPRko,CHIP-seq/ATAC-seq/RNA-seq,30639098,2018,Cell,,Sarah A. Teichmann,Genes frequently affect both T helper cell activation and differentiation,
Henriksson_2018_Cell_30639098,Done,Y,mNaiveTh,IL4,None,s8a_STL_neg,s8a_STL_pos,grnacnt.txt,lib_null.txt,Self_lib,CRISPRko,CHIP-seq/ATAC-seq/RNA-seq,30639098,2018,Cell,,Sarah A. Teichmann,Genes frequently affect both T helper cell activation and differentiation,
Henriksson_2018_Cell_30639098,Done,Y,mNaiveTh,IL4,None,first_il4_neg,first_il4_pos,grnacnt.txt,lib_null.txt,Self_lib,CRISPRko,CHIP-seq/ATAC-seq/RNA-seq,30639098,2018,Cell,,Sarah A. Teichmann,Genes frequently affect both T helper cell activation and differentiation,
Henriksson_2018_Cell_30639098,Done,Y,mNaiveTh,IRF4,None,sc2a_irf4_neg,sc2a_irf4_pos,grnacnt.txt,lib_null.txt,Self_lib,CRISPRko,CHIP-seq/ATAC-seq/RNA-seq,30639098,2018,Cell,,Sarah A. Teichmann,Genes frequently affect both T helper cell activation and differentiation,
Henriksson_2018_Cell_30639098,Done,Y,mNaiveTh,IRF4,None,sx4_IRF4_neg,sx4_IRF4_pos,grnacnt.txt,lib_null.txt,Self_lib,CRISPRko,CHIP-seq/ATAC-seq/RNA-seq,30639098,2018,Cell,,Sarah A. Teichmann,Genes frequently affect both T helper cell activation and differentiation,
Henriksson_2018_Cell_30639098,Done,Y,mNaiveTh,IRF4,None,sx4_IRF4_neg,sx4_IRF4_pos2,grnacnt.txt,lib_null.txt,Self_lib,CRISPRko,CHIP-seq/ATAC-seq/RNA-seq,30639098,2018,Cell,,Sarah A. Teichmann,Genes frequently affect both T helper cell activation and differentiation,
Henriksson_2018_Cell_30639098,Done,Y,mNaiveTh,XBP1,None,sc2b_xbp1_neg,sc2b_xbp1_pos,grnacnt.txt,lib_null.txt,Self_lib,CRISPRko,CHIP-seq/ATAC-seq/RNA-seq,30639098,2018,Cell,,Sarah A. Teichmann,Genes frequently affect both T helper cell activation and differentiation,
Henriksson_2018_Cell_30639098,Done,Y,mNaiveTh,XBP1,None,s8b_XBP1_neg,s8b_XBP1_pos,grnacnt.txt,lib_null.txt,Self_lib,CRISPRko,CHIP-seq/ATAC-seq/RNA-seq,30639098,2018,Cell,,Sarah A. Teichmann,Genes frequently affect both T helper cell activation and differentiation,
Jiang_2019_CellRep_31365872,Done,Y,Daudi_B,CD40,input_rep1_rep2,"low_cd95_cd40L_48h_rep1,low_cd95_cd40L_48h_rep2","high_cd95_cd40L_48h_rep1,high_cd95_cd40L_48h_rep2",Jiang_2019_count.txt,lib_null.txt,Avana lib (Doench et al 2016),CRISPRko,RNA-seq,31365872,2019,cell reports,Chang Jiang,Benjamin E. Gewurz,Genome-wide B cell CRISPR screen reveals factors controlling CD40 levels,
Jiang_2019_CellRep_31365872,Done,Y,Daudi_B,CD40,input_rep3_rep4,"low_cd95_cd40L_48h_rep3,low_cd95_cd40L_48h_rep4","high_cd95_cd40L_48h_rep3,high_cd95_cd40L_48h_rep4",Jiang_2019_count.txt,lib_null.txt,Avana lib (Doench et al 2016),CRISPRko,RNA-seq,31365872,2019,cell reports,Chang Jiang,Benjamin E. Gewurz,Genome-wide B cell CRISPR screen reveals factors controlling CD40 levels,
Kearney_2018_SciImmunol_29776993,Done,Y,MC38,OT-I,T0,IgG,PD1,MC38_screen.count.txt,lib_null.txt,Brie(mouse);Brunello(human),CRISPRko,mRNA-seq,29776993,2018,science immunology,Conor J. Kearney,Jane Oliaro,in vitro and in vivo to identify mechanisms of tumor immune evasion from cytotoxic lymphocytes [CD8+ T cells and natural killer (NK) cells],
Kearney_2018_SciImmunol_29776993,Done,Y,MC38,OT-I,T0,Sup,Sup_tnf,MC38_screen2.count.txt,lib_null.txt,Brie(mouse);Brunello(human),CRISPRko,mRNA-seq,29776993,2018,science immunology,Conor J. Kearney,Jane Oliaro,in vitro and in vivo to identify mechanisms of tumor immune evasion from cytotoxic lymphocytes [CD8+ T cells and natural killer (NK) cells],
Kearney_2018_SciImmunol_29776993,Done,Y,B16F10,OT-I,T0,OT1wt,OT1ko,B16_screen.count.txt,lib_null.txt,Brie(mouse);Brunello(human),CRISPRko,mRNA-seq,29776993,2018,science immunology,Conor J. Kearney,Jane Oliaro,in vitro and in vivo to identify mechanisms of tumor immune evasion from cytotoxic lymphocytes [CD8+ T cells and natural killer (NK) cells],
Liu_2018_NatMed_30559422,Done,Y,HSC4,Dox_shADAR,None,XControl,XTreatment,hsc4_ADAR_suppressor_count.txt,lib_null.txt,,CRISPRko,scRNA-seq/RNA-seq,30559422,2018,nature method,Huayang Liu,E. Robert McDonald III,,
Liu_2018_NatMed_30559422,Done,Y,HSC4,noDox_shADAR,None,X.dT.Control,X.dT.Treatment,hsc4_ADAR_suppressor_count.txt,lib_null.txt,,CRISPRko,scRNA-seq/RNA-seq,30559422,2018,nature method,Huayang Liu,E. Robert McDonald III,,
Manguso_2017_Nature_28723893,Done,Y,B16F10,GVAX_aPD1,None,"B16_Invivo.Input.1,B16_Invivo.Input.2,B16_Invivo.Input.3","B16_Invivo.GVAX_aPD1.1,B16_Invivo.GVAX_aPD1.2,B16_Invivo.GVAX_aPD1.3,B16_Invivo.GVAX_aPD1.4,B16_Invivo.GVAX_aPD1.5,B16_Invivo.GVAX_aPD1.6,B16_Invivo.GVAX_aPD1.7,B16_Invivo.GVAX_aPD1.8,B16_Invivo.GVAX_aPD1.9,B16_Invivo.GVAX_aPD1.10,B16_Invivo.GVAX_aPD1.11,B16_Invivo.GVAX_aPD1.12,B16_Invivo.GVAX_aPD1.13,B16_Invivo.GVAX_aPD1.14,B16_Invivo.GVAX_aPD1.15,B16_Invivo.GVAX_aPD1.16,B16_Invivo.GVAX_aPD1.17,B16_Invivo.GVAX_aPD1.18,B16_Invivo.GVAX_aPD1.19,B16_Invivo.GVAX_aPD1.21,B16_Invivo.GVAX_aPD1.25,B16_Invivo.GVAX_aPD1.26,B16_Invivo.GVAX_aPD1.27,B16_Invivo.GVAX_aPD1.28,B16_Invivo.GVAX_aPD1.29,B16_Invivo.GVAX_aPD1.30",Manguso_2017.pool1.count_normalized.txt,lib_null.txt,Self_lib,CRISPRko,RNA-seq,28723893,2017,Nature,Robert T. Manguso,W. Nicholas Haining,In vivo CRISPR screening identifies Ptpn2 as a cancer immunotherapy target,
Manguso_2017_Nature_28723893,Done,Y,B16F10,GVAX_aPD1,None,"B16_Invivo.Input.1,B16_Invivo.Input.2,B16_Invivo.Input.3,B16_Invivo.Input.4","B16_Invivo.GVAX_aPD1.1,B16_Invivo.GVAX_aPD1.2,B16_Invivo.GVAX_aPD1.3,B16_Invivo.GVAX_aPD1.4,B16_Invivo.GVAX_aPD1.5,B16_Invivo.GVAX_aPD1.6,B16_Invivo.GVAX_aPD1.7,B16_Invivo.GVAX_aPD1.8,B16_Invivo.GVAX_aPD1.9,B16_Invivo.GVAX_aPD1.10,B16_Invivo.GVAX_aPD1.11,B16_Invivo.GVAX_aPD1.12,B16_Invivo.GVAX_aPD1.13,B16_Invivo.GVAX_aPD1.14,B16_Invivo.GVAX_aPD1.15,B16_Invivo.GVAX_aPD1.16,B16_Invivo.GVAX_aPD1.17,B16_Invivo.GVAX_aPD1.18,B16_Invivo.GVAX_aPD1.19,B16_Invivo.GVAX_aPD1.20,B16_Invivo.GVAX_aPD1.21,B16_Invivo.GVAX_aPD1.22,B16_Invivo.GVAX_aPD1.23,B16_Invivo.GVAX_aPD1.24,B16_Invivo.GVAX_aPD1.25,B16_Invivo.GVAX_aPD1.26,B16_Invivo.GVAX_aPD1.27,B16_Invivo.GVAX_aPD1.28,B16_Invivo.GVAX_aPD1.29,B16_Invivo.GVAX_aPD1.30,B16_Invivo.GVAX_aPD1.31",Manguso_2017.pool2.count_normalized.txt,lib_null.txt,Self_lib,CRISPRko,RNA-seq,28723893,2017,Nature,Robert T. Manguso,W. Nicholas Haining,In vivo CRISPR screening identifies Ptpn2 as a cancer immunotherapy target,
Manguso_2017_Nature_28723893,Done,Y,B16F10,GVAX_aPD1,None,"B16_Invivo.Input.1,B16_Invivo.Input.2,B16_Invivo.Input.3","B16_Invivo.GVAX_aPD1.1,B16_Invivo.GVAX_aPD1.2,B16_Invivo.GVAX_aPD1.3,B16_Invivo.GVAX_aPD1.4,B16_Invivo.GVAX_aPD1.5,B16_Invivo.GVAX_aPD1.6,B16_Invivo.GVAX_aPD1.7,B16_Invivo.GVAX_aPD1.8,B16_Invivo.GVAX_aPD1.9,B16_Invivo.GVAX_aPD1.10,B16_Invivo.GVAX_aPD1.11,B16_Invivo.GVAX_aPD1.12,B16_Invivo.GVAX_aPD1.13,B16_Invivo.GVAX_aPD1.14,B16_Invivo.GVAX_aPD1.15,B16_Invivo.GVAX_aPD1.16,B16_Invivo.GVAX_aPD1.17,B16_Invivo.GVAX_aPD1.18,B16_Invivo.GVAX_aPD1.19,B16_Invivo.GVAX_aPD1.20,B16_Invivo.GVAX_aPD1.21,B16_Invivo.GVAX_aPD1.22,B16_Invivo.GVAX_aPD1.23,B16_Invivo.GVAX_aPD1.24,B16_Invivo.GVAX_aPD1.25,B16_Invivo.GVAX_aPD1.26,B16_Invivo.GVAX_aPD1.27,B16_Invivo.GVAX_aPD1.28,B16_Invivo.GVAX_aPD1.29,B16_Invivo.GVAX_aPD1.30,B16_Invivo.GVAX_aPD1.31,B16_Invivo.GVAX_aPD1.32,B16_Invivo.GVAX_aPD1.33",Manguso_2017.pool3.count_normalized.txt,lib_null.txt,Self_lib,CRISPRko,RNA-seq,28723893,2017,Nature,Robert T. Manguso,W. Nicholas Haining,In vivo CRISPR screening identifies Ptpn2 as a cancer immunotherapy target,
Manguso_2017_Nature_28723893,Done,Y,B16F10,GVAX_aPD1,None,"B16_Invivo.Input.1,B16_Invivo.Input.2,B16_Invivo.Input.3","B16_Invivo.GVAX_aPD1.1,B16_Invivo.GVAX_aPD1.2,B16_Invivo.GVAX_aPD1.3,B16_Invivo.GVAX_aPD1.4,B16_Invivo.GVAX_aPD1.5,B16_Invivo.GVAX_aPD1.6,B16_Invivo.GVAX_aPD1.10,B16_Invivo.GVAX_aPD1.11,B16_Invivo.GVAX_aPD1.12,B16_Invivo.GVAX_aPD1.13,B16_Invivo.GVAX_aPD1.14,B16_Invivo.GVAX_aPD1.15,B16_Invivo.GVAX_aPD1.18,B16_Invivo.GVAX_aPD1.20,B16_Invivo.GVAX_aPD1.21,B16_Invivo.GVAX_aPD1.22,B16_Invivo.GVAX_aPD1.23,B16_Invivo.GVAX_aPD1.24,B16_Invivo.GVAX_aPD1.26,B16_Invivo.GVAX_aPD1.28,B16_Invivo.GVAX_aPD1.29,B16_Invivo.GVAX_aPD1.30",Manguso_2017.pool4.count_normalized.txt,lib_null.txt,Self_lib,CRISPRko,RNA-seq,28723893,2017,Nature,Robert T. Manguso,W. Nicholas Haining,In vivo CRISPR screening identifies Ptpn2 as a cancer immunotherapy target,
Manguso_2017_Nature_28723893,Done,Y,B16F10,GVAX,None,"B16_Invivo.Input.1,B16_Invivo.Input.2,B16_Invivo.Input.3","B16_Invivo.GVAX_only.1,B16_Invivo.GVAX_only.2,B16_Invivo.GVAX_only.3,B16_Invivo.GVAX_only.4,B16_Invivo.GVAX_only.5,B16_Invivo.GVAX_only.6,B16_Invivo.GVAX_only.7,B16_Invivo.GVAX_only.8,B16_Invivo.GVAX_only.9,B16_Invivo.GVAX_only.10,B16_Invivo.GVAX_only.11,B16_Invivo.GVAX_only.12,B16_Invivo.GVAX_only.13,B16_Invivo.GVAX_only.14,B16_Invivo.GVAX_only.15,B16_Invivo.GVAX_only.16,B16_Invivo.GVAX_only.17,B16_Invivo.GVAX_only.18,B16_Invivo.GVAX_only.19,B16_Invivo.GVAX_only.20,B16_Invivo.GVAX_only.21,B16_Invivo.GVAX_only.22,B16_Invivo.GVAX_only.23,B16_Invivo.GVAX_only.24,B16_Invivo.GVAX_only.25,B16_Invivo.GVAX_only.26,B16_Invivo.GVAX_only.27,B16_Invivo.GVAX_only.28,B16_Invivo.GVAX_only.29,B16_Invivo.GVAX_only.30",Manguso_2017.pool1.count_normalized.txt,lib_null.txt,Self_lib,CRISPRko,RNA-seq,28723893,2017,Nature,Robert T. Manguso,W. Nicholas Haining,In vivo CRISPR screening identifies Ptpn2 as a cancer immunotherapy target,
Manguso_2017_Nature_28723893,Done,Y,B16F10,GVAX,None,"B16_Invivo.Input.1,B16_Invivo.Input.2,B16_Invivo.Input.3,B16_Invivo.Input.4","B16_Invivo.GVAX_only.1,B16_Invivo.GVAX_only.2,B16_Invivo.GVAX_only.3,B16_Invivo.GVAX_only.4,B16_Invivo.GVAX_only.5,B16_Invivo.GVAX_only.6,B16_Invivo.GVAX_only.7,B16_Invivo.GVAX_only.8,B16_Invivo.GVAX_only.9,B16_Invivo.GVAX_only.10,B16_Invivo.GVAX_only.11,B16_Invivo.GVAX_only.12,B16_Invivo.GVAX_only.13,B16_Invivo.GVAX_only.14,B16_Invivo.GVAX_only.15,B16_Invivo.GVAX_only.16,B16_Invivo.GVAX_only.17,B16_Invivo.GVAX_only.22,B16_Invivo.GVAX_only.23,B16_Invivo.GVAX_only.24,B16_Invivo.GVAX_only.25,B16_Invivo.GVAX_only.26,B16_Invivo.GVAX_only.27,B16_Invivo.GVAX_only.28,B16_Invivo.GVAX_only.29,B16_Invivo.GVAX_only.30,B16_Invivo.GVAX_only.31",Manguso_2017.pool2.count_normalized.txt,lib_null.txt,Self_lib,CRISPRko,RNA-seq,28723893,2017,Nature,Robert T. Manguso,W. Nicholas Haining,In vivo CRISPR screening identifies Ptpn2 as a cancer immunotherapy target,
Manguso_2017_Nature_28723893,Done,Y,B16F10,GVAX,None,"B16_Invivo.Input.1,B16_Invivo.Input.2,B16_Invivo.Input.3","B16_Invivo.GVAX_only.1,B16_Invivo.GVAX_only.2,B16_Invivo.GVAX_only.3,B16_Invivo.GVAX_only.4,B16_Invivo.GVAX_only.5,B16_Invivo.GVAX_only.6,B16_Invivo.GVAX_only.7,B16_Invivo.GVAX_only.8,B16_Invivo.GVAX_only.9,B16_Invivo.GVAX_only.10,B16_Invivo.GVAX_only.11,B16_Invivo.GVAX_only.12,B16_Invivo.GVAX_only.13,B16_Invivo.GVAX_only.14,B16_Invivo.GVAX_only.15,B16_Invivo.GVAX_only.16,B16_Invivo.GVAX_only.17,B16_Invivo.GVAX_only.18,B16_Invivo.GVAX_only.19,B16_Invivo.GVAX_only.20,B16_Invivo.GVAX_only.21,B16_Invivo.GVAX_only.22,B16_Invivo.GVAX_only.23,B16_Invivo.GVAX_only.24,B16_Invivo.GVAX_only.25,B16_Invivo.GVAX_only.26,B16_Invivo.GVAX_only.27,B16_Invivo.GVAX_only.28,B16_Invivo.GVAX_only.29,B16_Invivo.GVAX_only.30",Manguso_2017.pool3.count_normalized.txt,lib_null.txt,Self_lib,CRISPRko,RNA-seq,28723893,2017,Nature,Robert T. Manguso,W. Nicholas Haining,In vivo CRISPR screening identifies Ptpn2 as a cancer immunotherapy target,
Manguso_2017_Nature_28723893,Done,Y,B16F10,GVAX,None,"B16_Invivo.Input.1,B16_Invivo.Input.2,B16_Invivo.Input.3","B16_Invivo.GVAX_only.1,B16_Invivo.GVAX_only.2,B16_Invivo.GVAX_only.3,B16_Invivo.GVAX_only.4,B16_Invivo.GVAX_only.5,B16_Invivo.GVAX_only.6,B16_Invivo.GVAX_only.7,B16_Invivo.GVAX_only.8,B16_Invivo.GVAX_only.9,B16_Invivo.GVAX_only.10,B16_Invivo.GVAX_only.11,B16_Invivo.GVAX_only.12,B16_Invivo.GVAX_only.13,B16_Invivo.GVAX_only.14,B16_Invivo.GVAX_only.15,B16_Invivo.GVAX_only.16,B16_Invivo.GVAX_only.17,B16_Invivo.GVAX_only.18,B16_Invivo.GVAX_only.19,B16_Invivo.GVAX_only.22,B16_Invivo.GVAX_only.23,B16_Invivo.GVAX_only.24,B16_Invivo.GVAX_only.25,B16_Invivo.GVAX_only.26,B16_Invivo.GVAX_only.27,B16_Invivo.GVAX_only.28,B16_Invivo.GVAX_only.29,B16_Invivo.GVAX_only.30",Manguso_2017.pool4.count_normalized.txt,lib_null.txt,Self_lib,CRISPRko,RNA-seq,28723893,2017,Nature,Robert T. Manguso,W. Nicholas Haining,In vivo CRISPR screening identifies Ptpn2 as a cancer immunotherapy target,
Manguso_2017_Nature_28723893,Done,Y,B16F10,TCRa_KO,None,"B16_Invivo.Input.1,B16_Invivo.Input.2,B16_Invivo.Input.3","B16_Invivo.TCRa_KO.1,B16_Invivo.TCRa_KO.2,B16_Invivo.TCRa_KO.3,B16_Invivo.TCRa_KO.4,B16_Invivo.TCRa_KO.5,B16_Invivo.TCRa_KO.6,B16_Invivo.TCRa_KO.7,B16_Invivo.TCRa_KO.8,B16_Invivo.TCRa_KO.9,B16_Invivo.TCRa_KO.10,B16_Invivo.TCRa_KO.11,B16_Invivo.TCRa_KO.12,B16_Invivo.TCRa_KO.13,B16_Invivo.TCRa_KO.14,B16_Invivo.TCRa_KO.15,B16_Invivo.TCRa_KO.16,B16_Invivo.TCRa_KO.17,B16_Invivo.TCRa_KO.18,B16_Invivo.TCRa_KO.19,B16_Invivo.TCRa_KO.20,B16_Invivo.TCRa_KO.21,B16_Invivo.TCRa_KO.28,B16_Invivo.TCRa_KO.29,B16_Invivo.TCRa_KO.30",Manguso_2017.pool1.count_normalized.txt,lib_null.txt,Self_lib,CRISPRko,RNA-seq,28723893,2017,Nature,Robert T. Manguso,W. Nicholas Haining,In vivo CRISPR screening identifies Ptpn2 as a cancer immunotherapy target,
